GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/nlp/matan_avitan/git/nopos_locating_new/models/synthetic_abs_pos_2026-01-02 20:50:06 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name  | Type              | Params | Mode 
----------------------------------------------------
0 | model | HookedTransformer | 22.9 M | train
----------------------------------------------------
13.5 M    Trainable params
9.4 M     Non-trainable params
22.9 M    Total params
91.635    Total estimated model params size (MB)
38        Modules in train mode
0         Modules in eval mode
Moving model to device:  cuda:0
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')
tensor([[[ 0.0072,  0.0142,  0.0290,  ...,  0.0530, -0.0215, -0.0170],
         [ 0.0404, -0.0047,  0.0303,  ..., -0.0054, -0.0202,  0.0162],
         [ 0.0293, -0.0148,  0.0312,  ...,  0.0135,  0.0386, -0.0007],
         ...,
         [-0.0162,  0.0315,  0.0090,  ...,  0.0312,  0.0150,  0.0214],
         [ 0.0432,  0.0052, -0.0198,  ..., -0.0056, -0.0536,  0.0137],
         [ 0.0329,  0.0054,  0.0149,  ...,  0.0101, -0.0265,  0.0259]]],
       device='cuda:0')
cuda:0
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=127` in the `DataLoader` to improve performance.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.74it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.43it/s]                                                                           /home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=127` in the `DataLoader` to improve performance.
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/100 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s] Epoch 0:   1%|          | 1/100 [00:02<04:21,  0.38it/s]Epoch 0:   1%|          | 1/100 [00:02<04:21,  0.38it/s, v_num=0]Epoch 0:   2%|▏         | 2/100 [00:05<04:45,  0.34it/s, v_num=0]Epoch 0:   2%|▏         | 2/100 [00:05<04:45,  0.34it/s, v_num=0]Epoch 0:   3%|▎         | 3/100 [00:05<03:09,  0.51it/s, v_num=0]Epoch 0:   3%|▎         | 3/100 [00:05<03:09,  0.51it/s, v_num=0]Epoch 0:   4%|▍         | 4/100 [00:08<03:21,  0.48it/s, v_num=0]Epoch 0:   4%|▍         | 4/100 [00:08<03:21,  0.48it/s, v_num=0]Epoch 0:   5%|▌         | 5/100 [00:10<03:27,  0.46it/s, v_num=0]Epoch 0:   5%|▌         | 5/100 [00:10<03:27,  0.46it/s, v_num=0]Epoch 0:   6%|▌         | 6/100 [00:13<03:30,  0.45it/s, v_num=0]Epoch 0:   6%|▌         | 6/100 [00:13<03:30,  0.45it/s, v_num=0]Epoch 0:   7%|▋         | 7/100 [00:15<03:32,  0.44it/s, v_num=0]Epoch 0:   7%|▋         | 7/100 [00:15<03:32,  0.44it/s, v_num=0]Epoch 0:   8%|▊         | 8/100 [00:18<03:32,  0.43it/s, v_num=0]Epoch 0:   8%|▊         | 8/100 [00:18<03:32,  0.43it/s, v_num=0]Epoch 0:   9%|▉         | 9/100 [00:21<03:32,  0.43it/s, v_num=0]Epoch 0:   9%|▉         | 9/100 [00:21<03:32,  0.43it/s, v_num=0]Epoch 0:  10%|█         | 10/100 [00:23<03:31,  0.42it/s, v_num=0]Epoch 0:  10%|█         | 10/100 [00:23<03:31,  0.42it/s, v_num=0]Epoch 0:  11%|█         | 11/100 [00:26<03:30,  0.42it/s, v_num=0]Epoch 0:  11%|█         | 11/100 [00:26<03:30,  0.42it/s, v_num=0]Epoch 0:  12%|█▏        | 12/100 [00:28<03:29,  0.42it/s, v_num=0]Epoch 0:  12%|█▏        | 12/100 [00:28<03:29,  0.42it/s, v_num=0]Epoch 0:  13%|█▎        | 13/100 [00:31<03:28,  0.42it/s, v_num=0]Epoch 0:  13%|█▎        | 13/100 [00:31<03:28,  0.42it/s, v_num=0]Epoch 0:  14%|█▍        | 14/100 [00:33<03:26,  0.42it/s, v_num=0]Epoch 0:  14%|█▍        | 14/100 [00:33<03:26,  0.42it/s, v_num=0]Epoch 0:  15%|█▌        | 15/100 [00:36<03:24,  0.41it/s, v_num=0]Epoch 0:  15%|█▌        | 15/100 [00:36<03:24,  0.41it/s, v_num=0]Epoch 0:  16%|█▌        | 16/100 [00:38<03:23,  0.41it/s, v_num=0]Epoch 0:  16%|█▌        | 16/100 [00:38<03:23,  0.41it/s, v_num=0]Epoch 0:  17%|█▋        | 17/100 [00:41<03:21,  0.41it/s, v_num=0]Epoch 0:  17%|█▋        | 17/100 [00:41<03:21,  0.41it/s, v_num=0]Epoch 0:  18%|█▊        | 18/100 [00:43<03:19,  0.41it/s, v_num=0]Epoch 0:  18%|█▊        | 18/100 [00:43<03:19,  0.41it/s, v_num=0]Epoch 0:  19%|█▉        | 19/100 [00:46<03:17,  0.41it/s, v_num=0]Epoch 0:  19%|█▉        | 19/100 [00:46<03:17,  0.41it/s, v_num=0]Epoch 0:  20%|██        | 20/100 [00:48<03:15,  0.41it/s, v_num=0]Epoch 0:  20%|██        | 20/100 [00:48<03:15,  0.41it/s, v_num=0]Epoch 0:  21%|██        | 21/100 [00:51<03:13,  0.41it/s, v_num=0]Epoch 0:  21%|██        | 21/100 [00:51<03:13,  0.41it/s, v_num=0]Epoch 0:  22%|██▏       | 22/100 [00:53<03:10,  0.41it/s, v_num=0]Epoch 0:  22%|██▏       | 22/100 [00:53<03:10,  0.41it/s, v_num=0]Epoch 0:  23%|██▎       | 23/100 [00:56<03:08,  0.41it/s, v_num=0]Epoch 0:  23%|██▎       | 23/100 [00:56<03:08,  0.41it/s, v_num=0]Epoch 0:  24%|██▍       | 24/100 [00:58<03:06,  0.41it/s, v_num=0]Epoch 0:  24%|██▍       | 24/100 [00:58<03:06,  0.41it/s, v_num=0]Epoch 0:  25%|██▌       | 25/100 [01:01<03:04,  0.41it/s, v_num=0]Epoch 0:  25%|██▌       | 25/100 [01:01<03:04,  0.41it/s, v_num=0]Epoch 0:  26%|██▌       | 26/100 [01:03<03:01,  0.41it/s, v_num=0]Epoch 0:  26%|██▌       | 26/100 [01:03<03:01,  0.41it/s, v_num=0]Epoch 0:  27%|██▋       | 27/100 [01:06<02:59,  0.41it/s, v_num=0]Epoch 0:  27%|██▋       | 27/100 [01:06<02:59,  0.41it/s, v_num=0]Epoch 0:  28%|██▊       | 28/100 [01:08<02:57,  0.41it/s, v_num=0]Epoch 0:  28%|██▊       | 28/100 [01:08<02:57,  0.41it/s, v_num=0]Epoch 0:  29%|██▉       | 29/100 [01:11<02:55,  0.41it/s, v_num=0]Epoch 0:  29%|██▉       | 29/100 [01:11<02:55,  0.41it/s, v_num=0]Epoch 0:  30%|███       | 30/100 [01:14<02:52,  0.41it/s, v_num=0]Epoch 0:  30%|███       | 30/100 [01:14<02:52,  0.41it/s, v_num=0]Epoch 0:  31%|███       | 31/100 [01:16<02:50,  0.40it/s, v_num=0]Epoch 0:  31%|███       | 31/100 [01:16<02:50,  0.40it/s, v_num=0]Epoch 0:  32%|███▏      | 32/100 [01:19<02:48,  0.40it/s, v_num=0]Epoch 0:  32%|███▏      | 32/100 [01:19<02:48,  0.40it/s, v_num=0]Epoch 0:  33%|███▎      | 33/100 [01:21<02:45,  0.40it/s, v_num=0]Epoch 0:  33%|███▎      | 33/100 [01:21<02:45,  0.40it/s, v_num=0]Epoch 0:  34%|███▍      | 34/100 [01:24<02:43,  0.40it/s, v_num=0]Epoch 0:  34%|███▍      | 34/100 [01:24<02:43,  0.40it/s, v_num=0]Epoch 0:  35%|███▌      | 35/100 [01:26<02:40,  0.40it/s, v_num=0]Epoch 0:  35%|███▌      | 35/100 [01:26<02:40,  0.40it/s, v_num=0]Epoch 0:  36%|███▌      | 36/100 [01:29<02:38,  0.40it/s, v_num=0]Epoch 0:  36%|███▌      | 36/100 [01:29<02:38,  0.40it/s, v_num=0]Epoch 0:  37%|███▋      | 37/100 [01:31<02:36,  0.40it/s, v_num=0]Epoch 0:  37%|███▋      | 37/100 [01:31<02:36,  0.40it/s, v_num=0]Epoch 0:  38%|███▊      | 38/100 [01:34<02:33,  0.40it/s, v_num=0]Epoch 0:  38%|███▊      | 38/100 [01:34<02:33,  0.40it/s, v_num=0]Epoch 0:  39%|███▉      | 39/100 [01:36<02:31,  0.40it/s, v_num=0]Epoch 0:  39%|███▉      | 39/100 [01:36<02:31,  0.40it/s, v_num=0]Epoch 0:  40%|████      | 40/100 [01:39<02:28,  0.40it/s, v_num=0]Epoch 0:  40%|████      | 40/100 [01:39<02:28,  0.40it/s, v_num=0]Epoch 0:  41%|████      | 41/100 [01:41<02:26,  0.40it/s, v_num=0]Epoch 0:  41%|████      | 41/100 [01:41<02:26,  0.40it/s, v_num=0]Epoch 0:  42%|████▏     | 42/100 [01:44<02:24,  0.40it/s, v_num=0]Epoch 0:  42%|████▏     | 42/100 [01:44<02:24,  0.40it/s, v_num=0]Epoch 0:  43%|████▎     | 43/100 [01:46<02:21,  0.40it/s, v_num=0]Epoch 0:  43%|████▎     | 43/100 [01:46<02:21,  0.40it/s, v_num=0]Epoch 0:  44%|████▍     | 44/100 [01:49<02:19,  0.40it/s, v_num=0]Epoch 0:  44%|████▍     | 44/100 [01:49<02:19,  0.40it/s, v_num=0]Epoch 0:  45%|████▌     | 45/100 [01:51<02:16,  0.40it/s, v_num=0]Epoch 0:  45%|████▌     | 45/100 [01:51<02:16,  0.40it/s, v_num=0]Epoch 0:  46%|████▌     | 46/100 [01:54<02:14,  0.40it/s, v_num=0]Epoch 0:  46%|████▌     | 46/100 [01:54<02:14,  0.40it/s, v_num=0]Epoch 0:  47%|████▋     | 47/100 [01:56<02:11,  0.40it/s, v_num=0]Epoch 0:  47%|████▋     | 47/100 [01:56<02:11,  0.40it/s, v_num=0]Epoch 0:  48%|████▊     | 48/100 [01:59<02:09,  0.40it/s, v_num=0]Epoch 0:  48%|████▊     | 48/100 [01:59<02:09,  0.40it/s, v_num=0]Epoch 0:  49%|████▉     | 49/100 [02:01<02:06,  0.40it/s, v_num=0]Epoch 0:  49%|████▉     | 49/100 [02:01<02:06,  0.40it/s, v_num=0]Epoch 0:  50%|█████     | 50/100 [02:04<02:04,  0.40it/s, v_num=0]Epoch 0:  50%|█████     | 50/100 [02:04<02:04,  0.40it/s, v_num=0]Epoch 0:  51%|█████     | 51/100 [02:07<02:02,  0.40it/s, v_num=0]Epoch 0:  51%|█████     | 51/100 [02:07<02:02,  0.40it/s, v_num=0]Epoch 0:  52%|█████▏    | 52/100 [02:09<01:59,  0.40it/s, v_num=0]Epoch 0:  52%|█████▏    | 52/100 [02:09<01:59,  0.40it/s, v_num=0]Epoch 0:  53%|█████▎    | 53/100 [02:12<01:57,  0.40it/s, v_num=0]Epoch 0:  53%|█████▎    | 53/100 [02:12<01:57,  0.40it/s, v_num=0]Epoch 0:  54%|█████▍    | 54/100 [02:14<01:54,  0.40it/s, v_num=0]Epoch 0:  54%|█████▍    | 54/100 [02:14<01:54,  0.40it/s, v_num=0]Epoch 0:  55%|█████▌    | 55/100 [02:17<01:52,  0.40it/s, v_num=0]Epoch 0:  55%|█████▌    | 55/100 [02:17<01:52,  0.40it/s, v_num=0]Epoch 0:  56%|█████▌    | 56/100 [02:19<01:49,  0.40it/s, v_num=0]Epoch 0:  56%|█████▌    | 56/100 [02:19<01:49,  0.40it/s, v_num=0]Epoch 0:  57%|█████▋    | 57/100 [02:22<01:47,  0.40it/s, v_num=0]Epoch 0:  57%|█████▋    | 57/100 [02:22<01:47,  0.40it/s, v_num=0]Epoch 0:  58%|█████▊    | 58/100 [02:24<01:44,  0.40it/s, v_num=0]Epoch 0:  58%|█████▊    | 58/100 [02:24<01:44,  0.40it/s, v_num=0]Epoch 0:  59%|█████▉    | 59/100 [02:27<01:42,  0.40it/s, v_num=0]Epoch 0:  59%|█████▉    | 59/100 [02:27<01:42,  0.40it/s, v_num=0]Epoch 0:  60%|██████    | 60/100 [02:29<01:39,  0.40it/s, v_num=0]Epoch 0:  60%|██████    | 60/100 [02:29<01:39,  0.40it/s, v_num=0]Epoch 0:  61%|██████    | 61/100 [02:32<01:37,  0.40it/s, v_num=0]Epoch 0:  61%|██████    | 61/100 [02:32<01:37,  0.40it/s, v_num=0]Epoch 0:  62%|██████▏   | 62/100 [02:34<01:34,  0.40it/s, v_num=0]Epoch 0:  62%|██████▏   | 62/100 [02:34<01:34,  0.40it/s, v_num=0]Epoch 0:  63%|██████▎   | 63/100 [02:37<01:32,  0.40it/s, v_num=0]Epoch 0:  63%|██████▎   | 63/100 [02:37<01:32,  0.40it/s, v_num=0]Epoch 0:  64%|██████▍   | 64/100 [02:39<01:29,  0.40it/s, v_num=0]Epoch 0:  64%|██████▍   | 64/100 [02:39<01:29,  0.40it/s, v_num=0]Epoch 0:  65%|██████▌   | 65/100 [02:42<01:27,  0.40it/s, v_num=0]Epoch 0:  65%|██████▌   | 65/100 [02:42<01:27,  0.40it/s, v_num=0]Epoch 0:  66%|██████▌   | 66/100 [02:44<01:24,  0.40it/s, v_num=0]Epoch 0:  66%|██████▌   | 66/100 [02:44<01:24,  0.40it/s, v_num=0]Epoch 0:  67%|██████▋   | 67/100 [02:47<01:22,  0.40it/s, v_num=0]Epoch 0:  67%|██████▋   | 67/100 [02:47<01:22,  0.40it/s, v_num=0]Epoch 0:  68%|██████▊   | 68/100 [02:49<01:19,  0.40it/s, v_num=0]Epoch 0:  68%|██████▊   | 68/100 [02:49<01:19,  0.40it/s, v_num=0]Epoch 0:  69%|██████▉   | 69/100 [02:52<01:17,  0.40it/s, v_num=0]Epoch 0:  69%|██████▉   | 69/100 [02:52<01:17,  0.40it/s, v_num=0]Epoch 0:  70%|███████   | 70/100 [02:55<01:15,  0.40it/s, v_num=0]Epoch 0:  70%|███████   | 70/100 [02:55<01:15,  0.40it/s, v_num=0]Epoch 0:  71%|███████   | 71/100 [02:57<01:12,  0.40it/s, v_num=0]Epoch 0:  71%|███████   | 71/100 [02:57<01:12,  0.40it/s, v_num=0]Epoch 0:  72%|███████▏  | 72/100 [03:00<01:10,  0.40it/s, v_num=0]Epoch 0:  72%|███████▏  | 72/100 [03:00<01:10,  0.40it/s, v_num=0]Epoch 0:  73%|███████▎  | 73/100 [03:02<01:07,  0.40it/s, v_num=0]Epoch 0:  73%|███████▎  | 73/100 [03:02<01:07,  0.40it/s, v_num=0]Epoch 0:  74%|███████▍  | 74/100 [03:05<01:05,  0.40it/s, v_num=0]Epoch 0:  74%|███████▍  | 74/100 [03:05<01:05,  0.40it/s, v_num=0]Epoch 0:  75%|███████▌  | 75/100 [03:07<01:02,  0.40it/s, v_num=0]Epoch 0:  75%|███████▌  | 75/100 [03:07<01:02,  0.40it/s, v_num=0]Epoch 0:  76%|███████▌  | 76/100 [03:10<01:00,  0.40it/s, v_num=0]Epoch 0:  76%|███████▌  | 76/100 [03:10<01:00,  0.40it/s, v_num=0]Epoch 0:  77%|███████▋  | 77/100 [03:12<00:57,  0.40it/s, v_num=0]Epoch 0:  77%|███████▋  | 77/100 [03:12<00:57,  0.40it/s, v_num=0]Epoch 0:  78%|███████▊  | 78/100 [03:15<00:55,  0.40it/s, v_num=0]Epoch 0:  78%|███████▊  | 78/100 [03:15<00:55,  0.40it/s, v_num=0]Epoch 0:  79%|███████▉  | 79/100 [03:17<00:52,  0.40it/s, v_num=0]Epoch 0:  79%|███████▉  | 79/100 [03:17<00:52,  0.40it/s, v_num=0]Epoch 0:  80%|████████  | 80/100 [03:20<00:50,  0.40it/s, v_num=0]Epoch 0:  80%|████████  | 80/100 [03:20<00:50,  0.40it/s, v_num=0]Epoch 0:  81%|████████  | 81/100 [03:22<00:47,  0.40it/s, v_num=0]Epoch 0:  81%|████████  | 81/100 [03:22<00:47,  0.40it/s, v_num=0]Epoch 0:  82%|████████▏ | 82/100 [03:25<00:45,  0.40it/s, v_num=0]Epoch 0:  82%|████████▏ | 82/100 [03:25<00:45,  0.40it/s, v_num=0]Epoch 0:  83%|████████▎ | 83/100 [03:27<00:42,  0.40it/s, v_num=0]Epoch 0:  83%|████████▎ | 83/100 [03:27<00:42,  0.40it/s, v_num=0]Epoch 0:  84%|████████▍ | 84/100 [03:30<00:40,  0.40it/s, v_num=0]Epoch 0:  84%|████████▍ | 84/100 [03:30<00:40,  0.40it/s, v_num=0]Epoch 0:  85%|████████▌ | 85/100 [03:32<00:37,  0.40it/s, v_num=0]Epoch 0:  85%|████████▌ | 85/100 [03:32<00:37,  0.40it/s, v_num=0]Epoch 0:  86%|████████▌ | 86/100 [03:35<00:35,  0.40it/s, v_num=0]Epoch 0:  86%|████████▌ | 86/100 [03:35<00:35,  0.40it/s, v_num=0]Epoch 0:  87%|████████▋ | 87/100 [03:38<00:32,  0.40it/s, v_num=0]Epoch 0:  87%|████████▋ | 87/100 [03:38<00:32,  0.40it/s, v_num=0]Epoch 0:  88%|████████▊ | 88/100 [03:40<00:30,  0.40it/s, v_num=0]Epoch 0:  88%|████████▊ | 88/100 [03:40<00:30,  0.40it/s, v_num=0]Epoch 0:  89%|████████▉ | 89/100 [03:43<00:27,  0.40it/s, v_num=0]Epoch 0:  89%|████████▉ | 89/100 [03:43<00:27,  0.40it/s, v_num=0]Epoch 0:  90%|█████████ | 90/100 [03:45<00:25,  0.40it/s, v_num=0]Epoch 0:  90%|█████████ | 90/100 [03:45<00:25,  0.40it/s, v_num=0]Epoch 0:  91%|█████████ | 91/100 [03:48<00:22,  0.40it/s, v_num=0]Epoch 0:  91%|█████████ | 91/100 [03:48<00:22,  0.40it/s, v_num=0]Epoch 0:  92%|█████████▏| 92/100 [03:50<00:20,  0.40it/s, v_num=0]Epoch 0:  92%|█████████▏| 92/100 [03:50<00:20,  0.40it/s, v_num=0]Epoch 0:  93%|█████████▎| 93/100 [03:53<00:17,  0.40it/s, v_num=0]Epoch 0:  93%|█████████▎| 93/100 [03:53<00:17,  0.40it/s, v_num=0]Epoch 0:  94%|█████████▍| 94/100 [03:55<00:15,  0.40it/s, v_num=0]Epoch 0:  94%|█████████▍| 94/100 [03:55<00:15,  0.40it/s, v_num=0]Epoch 0:  95%|█████████▌| 95/100 [03:58<00:12,  0.40it/s, v_num=0]Epoch 0:  95%|█████████▌| 95/100 [03:58<00:12,  0.40it/s, v_num=0]Epoch 0:  96%|█████████▌| 96/100 [04:00<00:10,  0.40it/s, v_num=0]Epoch 0:  96%|█████████▌| 96/100 [04:00<00:10,  0.40it/s, v_num=0]Epoch 0:  97%|█████████▋| 97/100 [04:03<00:07,  0.40it/s, v_num=0]Epoch 0:  97%|█████████▋| 97/100 [04:03<00:07,  0.40it/s, v_num=0]Epoch 0:  98%|█████████▊| 98/100 [04:05<00:05,  0.40it/s, v_num=0]Epoch 0:  98%|█████████▊| 98/100 [04:05<00:05,  0.40it/s, v_num=0]Epoch 0:  99%|█████████▉| 99/100 [04:08<00:02,  0.40it/s, v_num=0]Epoch 0:  99%|█████████▉| 99/100 [04:08<00:02,  0.40it/s, v_num=0]Epoch 0: 100%|██████████| 100/100 [04:10<00:00,  0.40it/s, v_num=0]Epoch 0: 100%|██████████| 100/100 [04:10<00:00,  0.40it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/100 [00:00<00:00, 248.32it/s][A
Validation DataLoader 0:   2%|▏         | 2/100 [00:01<00:55,  1.77it/s] [A
Validation DataLoader 0:   3%|▎         | 3/100 [00:02<01:12,  1.33it/s][A
Validation DataLoader 0:   4%|▍         | 4/100 [00:03<01:21,  1.18it/s][A
Validation DataLoader 0:   5%|▌         | 5/100 [00:04<01:25,  1.11it/s][A
